"country","payment_date","total_amount"
"Ecuador","2007-04-08","11.97"
"Ecuador","2007-04-09","8.97"
"Ecuador","2007-04-10","0.99"
"Ecuador","2007-04-11","9.97"
"Ecuador","2007-04-12","26.96"
"Ecuador","2007-04-26","4.99"
"Ecuador","2007-04-27","17.96"
"Ecuador","2007-04-28","12.97"
"Ecuador","2007-04-29","9.97"
"Ecuador","2007-04-30","40.93"
"Egypt","2007-02-14","7.99"
"Egypt","2007-02-15","11.97"
"Egypt","2007-02-16","11.97"
"Egypt","2007-02-17","11.96"
"Egypt","2007-02-18","20.95"
"Egypt","2007-02-19","19.96"
"Egypt","2007-02-20","18.97"
"Egypt","2007-02-21","17.96"
"Egypt","2007-03-01","40.91"
"Egypt","2007-03-02","33.92"
"Egypt","2007-03-16","10.98"
"Egypt","2007-03-17","5.98"
"Egypt","2007-03-18","25.95"
"Egypt","2007-03-19","26.94"
"Egypt","2007-03-20","13.97"
"Egypt","2007-03-21","38.90"
"Egypt","2007-03-22","29.93"
"Egypt","2007-03-23","28.92"
"Egypt","2007-04-06","14.97"
"Egypt","2007-04-07","26.94"
"Egypt","2007-04-08","16.97"
"Egypt","2007-04-09","26.94"
"Egypt","2007-04-10","7.98"
"Egypt","2007-04-11","24.94"
"Egypt","2007-04-12","8.96"
"Egypt","2007-04-27","54.89"
"Egypt","2007-04-28","46.92"
"Egypt","2007-04-29","28.93"
"Egypt","2007-04-30","22.91"
"Estonia","2007-02-15","6.97"
"Estonia","2007-02-19","4.99"
"Estonia","2007-02-21","13.98"
"Estonia","2007-03-01","9.98"
"Estonia","2007-03-02","7.98"
"Estonia","2007-03-17","11.98"
"Estonia","2007-03-18","2.99"
"Estonia","2007-03-19","3.98"
"Estonia","2007-03-20","3.98"
"Estonia","2007-03-22","4.99"
"Estonia","2007-03-23","5.98"
"Estonia","2007-04-05","4.99"
"Estonia","2007-04-06","0.99"
"Estonia","2007-04-08","6.99"
"Estonia","2007-04-10","5.98"
"Estonia","2007-04-11","2.99"
"Estonia","2007-04-28","3.99"
"Estonia","2007-04-30","1.99"
"Ethiopia","2007-02-15","6.99"
"Ethiopia","2007-02-16","2.99"
"Ethiopia","2007-02-18","2.99"
"Ethiopia","2007-02-20","4.99"
"Ethiopia","2007-03-01","4.99"
"Ethiopia","2007-03-02","0.99"
"Ethiopia","2007-03-17","9.98"
"Ethiopia","2007-03-18","7.98"
"Ethiopia","2007-03-20","12.98"
"Ethiopia","2007-03-21","12.97"
"Ethiopia","2007-04-06","2.99"
"Ethiopia","2007-04-11","3.98"
"Ethiopia","2007-04-28","5.97"
"Ethiopia","2007-04-29","9.99"
"Ethiopia","2007-04-30","0.99"
"Faroe Islands","2007-03-01","2.99"
"Faroe Islands","2007-03-17","10.98"
"Faroe Islands","2007-03-18","2.99"
"Faroe Islands","2007-03-19","4.99"
"Faroe Islands","2007-03-20","5.99"
"Faroe Islands","2007-03-21","8.97"
"Faroe Islands","2007-03-22","7.98"
"Faroe Islands","2007-04-07","9.98"
"Faroe Islands","2007-04-08","0.99"
"Faroe Islands","2007-04-10","8.98"
"Faroe Islands","2007-04-27","2.99"
"Faroe Islands","2007-04-28","2.99"
"Faroe Islands","2007-04-29","7.98"
"Faroe Islands","2007-04-30","16.97"
"Faroe Islands","2007-05-14","0.99"
"Finland","2007-03-01","6.99"
"Finland","2007-03-02","7.98"
"Finland","2007-03-17","0.99"
"Finland","2007-03-18","8.99"
"Finland","2007-03-19","5.98"
"Finland","2007-03-21","0.99"
"Finland","2007-03-22","8.98"
"Finland","2007-03-23","4.99"
"Finland","2007-04-05","0.99"
"Finland","2007-04-06","2.99"
"Finland","2007-04-07","2.99"
"Finland","2007-04-08","3.99"
"Finland","2007-04-09","5.98"
"Finland","2007-04-12","0.99"
"Finland","2007-04-28","8.98"
"Finland","2007-04-29","5.99"
"France","2007-02-14","4.99"
"France","2007-02-15","8.98"
"France","2007-02-16","0.99"
"France","2007-02-17","3.98"
"France","2007-02-18","11.96"
"France","2007-02-19","7.98"
"France","2007-02-20","10.95"
"France","2007-02-21","2.99"
"France","2007-03-02","11.96"
"France","2007-03-16","4.99"
"France","2007-03-17","13.96"
"France","2007-03-18","3.99"
"France","2007-03-19","16.95"
"France","2007-03-20","3.98"
"France","2007-03-21","13.96"
"France","2007-03-22","10.97"
"France","2007-04-06","24.95"
"France","2007-04-07","14.97"
"France","2007-04-08","23.94"
"France","2007-04-09","10.96"
"France","2007-04-10","6.98"
"France","2007-04-11","17.96"
"France","2007-04-12","9.98"
"France","2007-04-27","8.97"
"France","2007-04-29","26.95"
"France","2007-04-30","53.89"
"France","2007-05-14","0.99"
"French Guiana","2007-02-17","7.99"
"French Guiana","2007-02-20","4.99"
"French Guiana","2007-03-02","19.97"
"French Guiana","2007-03-17","10.98"
"French Guiana","2007-03-18","6.99"
"French Guiana","2007-03-20","0.99"
"French Guiana","2007-03-21","7.98"
"French Guiana","2007-04-06","4.99"
"French Guiana","2007-04-07","4.99"
"French Guiana","2007-04-08","3.99"
"French Guiana","2007-04-10","3.99"
"French Guiana","2007-04-12","0.99"
"French Guiana","2007-04-28","6.99"
"French Guiana","2007-04-29","7.98"
"French Guiana","2007-04-30","3.99"
"French Polynesia","2007-02-15","4.99"
"French Polynesia","2007-02-16","6.99"
"French Polynesia","2007-02-17","0.99"
"French Polynesia","2007-02-18","4.99"
"French Polynesia","2007-02-20","0.99"
"French Polynesia","2007-03-01","7.98"
"French Polynesia","2007-03-02","10.98"
"French Polynesia","2007-03-17","9.98"
"French Polynesia","2007-03-18","6.98"
"French Polynesia","2007-03-20","14.98"
"French Polynesia","2007-03-21","12.96"
"French Polynesia","2007-03-22","9.98"
"French Polynesia","2007-03-23","17.97"
"French Polynesia","2007-04-06","12.97"
"French Polynesia","2007-04-07","3.99"
"French Polynesia","2007-04-08","7.98"
"French Polynesia","2007-04-09","14.97"
"French Polynesia","2007-04-10","7.98"
"French Polynesia","2007-04-12","4.98"
"French Polynesia","2007-04-27","7.98"
"French Polynesia","2007-04-28","13.97"
"French Polynesia","2007-04-29","5.98"
"French Polynesia","2007-04-30","4.99"
"French Polynesia","2007-05-14","8.97"
"Gambia","2007-02-15","3.99"
"Gambia","2007-02-21","6.99"
"Gambia","2007-03-02","10.97"
"Gambia","2007-03-16","6.99"
"Gambia","2007-03-18","17.97"
"Gambia","2007-03-19","2.99"
"Gambia","2007-03-20","5.99"
"Gambia","2007-03-21","10.98"
"Gambia","2007-03-22","1.99"
"Gambia","2007-03-23","0.99"
"Gambia","2007-04-06","10.98"
"Gambia","2007-04-07","0.99"
"Gambia","2007-04-08","0.99"
"Gambia","2007-04-26","0.99"
"Gambia","2007-04-27","7.98"
"Gambia","2007-04-28","4.99"
"Gambia","2007-04-29","4.99"
"Gambia","2007-04-30","12.97"
"Germany","2007-02-14","5.99"
"Germany","2007-02-15","8.98"
"Germany","2007-02-16","11.97"
"Germany","2007-02-17","17.95"
"Germany","2007-02-18","13.98"
"Germany","2007-02-19","9.97"
"Germany","2007-02-20","24.94"
"Germany","2007-02-21","39.93"
"Germany","2007-03-01","18.96"
"Germany","2007-03-02","19.96"
"Germany","2007-03-16","4.99"
"Germany","2007-03-17","29.92"
"Germany","2007-03-18","17.94"
"Germany","2007-03-19","38.90"
"Germany","2007-03-20","30.94"
"Germany","2007-03-21","36.92"
"Germany","2007-03-22","23.95"
"Germany","2007-03-23","43.89"
"Germany","2007-04-05","9.98"
"Germany","2007-04-06","33.94"
"Germany","2007-04-07","28.91"
"Germany","2007-04-08","19.94"
"Germany","2007-04-09","21.94"
"Germany","2007-04-10","16.95"
"Germany","2007-04-11","17.96"
"Germany","2007-04-12","9.98"
"Germany","2007-04-26","4.99"
"Germany","2007-04-27","32.92"
"Germany","2007-04-28","14.95"
"Germany","2007-04-29","33.91"
"Germany","2007-04-30","79.84"
"Germany","2007-05-14","14.95"
"Greece","2007-02-16","17.97"
"Greece","2007-02-17","6.99"
"Greece","2007-02-19","4.98"
"Greece","2007-03-01","14.96"
"Greece","2007-03-02","4.99"
"Greece","2007-03-17","4.98"
"Greece","2007-03-18","9.98"
"Greece","2007-03-19","13.98"
"Greece","2007-03-20","11.97"
"Greece","2007-03-21","9.98"
"Greece","2007-03-22","1.98"
"Greece","2007-03-23","9.98"
"Greece","2007-04-07","4.99"
"Greece","2007-04-08","4.99"
"Greece","2007-04-10","3.99"
"Greece","2007-04-11","8.97"
"Greece","2007-04-12","4.99"
"Greece","2007-04-27","16.98"
"Greece","2007-04-28","24.96"
"Greece","2007-04-29","2.99"
"Greece","2007-04-30","17.95"
"Greece","2007-05-14","0.99"
"Greenland","2007-02-17","3.99"
"Greenland","2007-03-01","4.98"
"Greenland","2007-03-02","9.97"
"Greenland","2007-03-17","13.98"
"Greenland","2007-03-20","25.96"
"Greenland","2007-03-23","1.99"
"Greenland","2007-04-06","15.97"
"Greenland","2007-04-08","7.97"
"Greenland","2007-04-09","5.98"
"Greenland","2007-04-10","0.99"
"Greenland","2007-04-11","5.99"
"Greenland","2007-04-12","0.99"
"Greenland","2007-04-27","11.98"
"Greenland","2007-04-29","5.99"
"Greenland","2007-04-30","2.99"
"Holy See (Vatican City State)","2007-02-15","5.99"
"Holy See (Vatican City State)","2007-02-16","4.99"
"Holy See (Vatican City State)","2007-02-17","9.99"
"Holy See (Vatican City State)","2007-02-18","15.97"
"Holy See (Vatican City State)","2007-02-19","4.99"
"Holy See (Vatican City State)","2007-03-01","3.99"
"Holy See (Vatican City State)","2007-03-02","7.97"
"Holy See (Vatican City State)","2007-03-17","5.99"
"Holy See (Vatican City State)","2007-03-19","4.99"
"Holy See (Vatican City State)","2007-03-21","23.96"
"Holy See (Vatican City State)","2007-03-22","2.99"
"Holy See (Vatican City State)","2007-03-23","7.99"
"Holy See (Vatican City State)","2007-04-07","20.95"
"Holy See (Vatican City State)","2007-04-08","10.98"
"Holy See (Vatican City State)","2007-04-09","2.99"
"Holy See (Vatican City State)","2007-04-11","4.98"
"Holy See (Vatican City State)","2007-04-27","0.99"
"Holy See (Vatican City State)","2007-04-28","4.99"
"Holy See (Vatican City State)","2007-04-30","0.99"
"Hong Kong","2007-03-01","7.99"
"Hong Kong","2007-03-17","2.98"
"Hong Kong","2007-03-18","7.99"
"Hong Kong","2007-03-19","17.96"
"Hong Kong","2007-03-20","7.98"
"Hong Kong","2007-03-21","4.99"
"Hong Kong","2007-03-22","4.99"
"Hong Kong","2007-04-06","2.99"
"Hong Kong","2007-04-08","0.99"
"Hong Kong","2007-04-09","13.98"
"Hong Kong","2007-04-10","5.98"
"Hong Kong","2007-04-11","3.99"
"Hong Kong","2007-04-12","7.99"
"Hong Kong","2007-04-27","10.97"
"Hong Kong","2007-04-30","2.99"
"Hungary","2007-02-14","6.99"
"Hungary","2007-02-15","8.98"
"Hungary","2007-02-19","0.99"
"Hungary","2007-02-20","7.99"
"Hungary","2007-03-01","3.98"
"Hungary","2007-03-02","8.99"
"Hungary","2007-03-17","0.99"
"Hungary","2007-03-18","0.99"
"Hungary","2007-03-19","4.98"
"Hungary","2007-03-20","3.99"
"Hungary","2007-04-06","14.98"
"Hungary","2007-04-07","12.97"
"Hungary","2007-04-08","2.99"
"Hungary","2007-04-26","0.99"
"Hungary","2007-04-27","9.97"
"Hungary","2007-04-29","3.98"
"Hungary","2007-04-30","15.97"
"Hungary","2007-05-14","0.99"
"India","2007-02-14","14.97"
"India","2007-02-15","99.75"
"India","2007-02-16","132.70"
"India","2007-02-17","65.85"
"India","2007-02-18","131.70"
"India","2007-02-19","80.77"
"India","2007-02-20","83.73"
"India","2007-02-21","57.85"
"India","2007-03-01","296.39"
"India","2007-03-02","256.38"
"India","2007-03-16","18.93"
"India","2007-03-17","238.46"
"India","2007-03-18","341.28"
"India","2007-03-19","261.37"
"India","2007-03-20","292.39"
"India","2007-03-21","371.21"
"India","2007-03-22","236.41"
"India","2007-03-23","234.41"
"India","2007-04-05","35.93"
"India","2007-04-06","186.56"
"India","2007-04-07","200.53"
"India","2007-04-08","170.59"
"India","2007-04-09","152.60"
"India","2007-04-10","215.45"
"India","2007-04-11","194.50"
"India","2007-04-12","154.63"
"India","2007-04-26","47.90"
"India","2007-04-27","282.33"
"India","2007-04-28","247.36"
"India","2007-04-29","243.44"
"India","2007-04-30","625.64"
"India","2007-05-14","62.77"
"Indonesia","2007-02-14","4.99"
"Indonesia","2007-02-15","30.92"
"Indonesia","2007-02-16","25.92"
"Indonesia","2007-02-17","18.94"
"Indonesia","2007-02-18","24.93"
"Indonesia","2007-02-19","51.89"
"Indonesia","2007-02-20","42.93"
"Indonesia","2007-02-21","16.95"
"Indonesia","2007-03-01","30.90"
"Indonesia","2007-03-02","70.83"
"Indonesia","2007-03-16","4.99"
"Indonesia","2007-03-17","34.89"
"Indonesia","2007-03-18","29.87"
"Indonesia","2007-03-19","40.88"
"Indonesia","2007-03-20","97.79"
"Indonesia","2007-03-21","95.77"
"Indonesia","2007-03-22","75.83"
"Indonesia","2007-03-23","40.88"
"Indonesia","2007-04-06","36.89"
"Indonesia","2007-04-07","19.94"
"Indonesia","2007-04-08","57.89"
"Indonesia","2007-04-09","53.88"
"Indonesia","2007-04-10","34.90"
"Indonesia","2007-04-11","49.90"
"Indonesia","2007-04-12","57.89"
"Indonesia","2007-04-27","58.83"
"Indonesia","2007-04-28","81.82"
"Indonesia","2007-04-29","80.84"
"Indonesia","2007-04-30","73.83"
"Indonesia","2007-05-14","5.98"
"Iran","2007-02-14","0.99"
"Iran","2007-02-15","14.98"
"Iran","2007-02-16","4.99"
"Iran","2007-02-17","13.96"
"Iran","2007-02-18","14.96"
"Iran","2007-02-19","16.94"
"Iran","2007-02-20","15.93"
"Iran","2007-02-21","29.95"
"Iran","2007-03-01","74.86"
"Iran","2007-03-02","22.93"
"Iran","2007-03-16","2.99"
"Iran","2007-03-17","18.95"
"Iran","2007-03-18","46.90"
"Iran","2007-03-19","41.89"
"Iran","2007-03-20","43.91"
"Iran","2007-03-21","42.92"
"Iran","2007-03-22","29.93"
"Iran","2007-03-23","24.94"
"Iran","2007-04-05","3.98"
"Iran","2007-04-06","20.96"
"Iran","2007-04-07","30.90"
"Iran","2007-04-08","41.92"
"Iran","2007-04-09","29.93"
"Iran","2007-04-10","6.97"
"Iran","2007-04-11","18.93"
"Iran","2007-04-12","14.97"
"Iran","2007-04-26","2.99"
"Iran","2007-04-27","28.95"
"Iran","2007-04-28","78.82"
"Iran","2007-04-29","40.93"
"Iran","2007-04-30","89.80"
"Iran","2007-05-14","4.99"
"Iraq","2007-02-18","9.98"
"Iraq","2007-02-20","2.99"
"Iraq","2007-03-02","3.99"
"Iraq","2007-03-17","6.99"
"Iraq","2007-03-18","5.99"
"Iraq","2007-03-20","2.99"
"Iraq","2007-03-21","5.97"
"Iraq","2007-03-23","5.98"
"Iraq","2007-04-08","12.98"
"Iraq","2007-04-11","4.99"
"Iraq","2007-04-12","8.98"
"Iraq","2007-04-26","8.99"
"Iraq","2007-04-27","2.99"
"Iraq","2007-04-29","1.98"
"Iraq","2007-04-30","24.95"
"Iraq","2007-05-14","0.99"
"Israel","2007-02-15","2.99"
"Israel","2007-02-16","3.98"
"Israel","2007-02-18","20.97"
"Israel","2007-02-19","13.98"
"Israel","2007-02-20","3.99"
"Israel","2007-02-21","4.99"
"Israel","2007-03-01","18.95"
"Israel","2007-03-02","11.96"
"Israel","2007-03-17","8.97"
"Israel","2007-03-18","4.99"
"Israel","2007-03-19","12.98"
"Israel","2007-03-20","7.98"
"Israel","2007-03-21","11.97"
"Israel","2007-03-22","27.93"
"Israel","2007-03-23","15.97"
"Israel","2007-04-05","1.99"
"Israel","2007-04-06","16.96"
"Israel","2007-04-07","20.95"
"Israel","2007-04-08","15.97"
"Israel","2007-04-09","30.95"
"Israel","2007-04-10","7.98"
"Israel","2007-04-11","5.99"
"Israel","2007-04-12","14.97"
"Israel","2007-04-27","14.95"
"Israel","2007-04-28","0.99"
"Israel","2007-04-29","28.95"
"Israel","2007-04-30","42.89"
"Israel","2007-05-14","2.99"
"Italy","2007-02-15","24.95"
"Italy","2007-02-16","8.97"
"Italy","2007-02-17","7.98"
"Italy","2007-02-18","5.98"
"Italy","2007-02-19","20.97"
"Italy","2007-02-20","17.97"
"Italy","2007-02-21","8.98"
"Italy","2007-03-01","29.90"
"Italy","2007-03-02","13.96"
"Italy","2007-03-16","13.98"
"Italy","2007-03-17","39.91"
"Italy","2007-03-18","41.90"
"Italy","2007-03-19","39.93"
"Italy","2007-03-20","22.93"
"Italy","2007-03-21","21.95"
"Italy","2007-03-22","67.86"
"Italy","2007-03-23","21.94"
"Italy","2007-04-06","30.95"
"Italy","2007-04-07","15.97"
"Italy","2007-04-08","24.95"
"Italy","2007-04-09","33.92"
"Italy","2007-04-10","32.93"
"Italy","2007-04-11","23.96"
"Italy","2007-04-12","20.94"
"Italy","2007-04-27","28.94"
"Italy","2007-04-28","39.91"
"Italy","2007-04-29","29.91"
"Italy","2007-04-30","56.84"
"Italy","2007-05-14","3.98"
"Japan","2007-02-14","9.98"
"Japan","2007-02-15","59.85"
"Japan","2007-02-16","58.86"
"Japan","2007-02-17","71.84"
"Japan","2007-02-18","81.83"
"Japan","2007-02-19","58.85"
"Japan","2007-02-20","58.82"
"Japan","2007-02-21","27.92"
"Japan","2007-03-01","147.63"
"Japan","2007-03-02","114.74"
"Japan","2007-03-16","14.94"
"Japan","2007-03-17","115.73"
"Japan","2007-03-18","194.59"
"Japan","2007-03-19","147.64"
"Japan","2007-03-20","147.66"
"Japan","2007-03-21","135.64"
"Japan","2007-03-22","149.66"
"Japan","2007-03-23","84.80"
"Japan","2007-04-05","4.98"
"Japan","2007-04-06","129.75"
"Japan","2007-04-07","76.83"
"Japan","2007-04-08","95.75"
"Japan","2007-04-09","88.76"
"Japan","2007-04-10","136.69"
"Japan","2007-04-11","116.71"
"Japan","2007-04-12","70.78"
"Japan","2007-04-26","41.92"
"Japan","2007-04-27","155.66"
"Japan","2007-04-28","127.68"
"Japan","2007-04-29","105.71"
"Japan","2007-04-30","267.40"
"Japan","2007-05-14","22.91"
"Kazakstan","2007-02-15","0.99"
"Kazakstan","2007-02-16","11.98"
"Kazakstan","2007-02-17","0.99"
"Kazakstan","2007-02-18","1.99"
"Kazakstan","2007-02-19","5.99"
"Kazakstan","2007-02-20","2.98"
"Kazakstan","2007-02-21","8.98"
"Kazakstan","2007-03-01","8.97"
"Kazakstan","2007-03-02","8.98"
"Kazakstan","2007-03-17","9.97"
"Kazakstan","2007-03-18","7.98"
"Kazakstan","2007-03-19","2.99"
"Kazakstan","2007-03-20","3.99"
"Kazakstan","2007-03-21","2.99"
"Kazakstan","2007-03-22","4.99"
"Kazakstan","2007-03-23","10.99"
"Kazakstan","2007-04-06","3.98"
"Kazakstan","2007-04-07","10.97"
"Kazakstan","2007-04-08","3.98"
"Kazakstan","2007-04-09","5.99"
"Kazakstan","2007-04-10","13.97"
"Kazakstan","2007-04-12","8.98"
"Kazakstan","2007-04-28","6.99"
"Kazakstan","2007-04-29","11.97"
"Kazakstan","2007-04-30","29.93"
"Kenya","2007-02-15","9.98"
"Kenya","2007-02-16","9.98"
"Kenya","2007-02-18","6.99"
"Kenya","2007-02-19","19.96"
"Kenya","2007-02-21","11.98"
"Kenya","2007-03-01","9.98"
"Kenya","2007-03-18","16.96"
"Kenya","2007-03-20","13.97"
"Kenya","2007-03-21","5.98"
"Kenya","2007-03-22","32.94"
"Kenya","2007-03-23","5.99"
"Kenya","2007-04-06","3.99"
"Kenya","2007-04-08","6.99"
"Kenya","2007-04-10","10.98"
"Kenya","2007-04-11","4.99"
"Kenya","2007-04-12","12.97"
"Kenya","2007-04-27","2.99"
"Kenya","2007-04-28","10.97"
"Kenya","2007-04-29","21.95"
"Kenya","2007-04-30","21.96"
"Kenya","2007-05-14","2.99"
"Kuwait","2007-02-15","3.99"
"Kuwait","2007-02-16","3.98"
"Kuwait","2007-02-17","10.98"
"Kuwait","2007-02-18","5.99"
"Kuwait","2007-02-20","11.98"
"Kuwait","2007-03-01","7.98"
"Kuwait","2007-03-02","17.96"
"Kuwait","2007-03-17","3.99"
"Kuwait","2007-03-18","0.99"
"Kuwait","2007-03-19","13.97"
"Kuwait","2007-03-22","8.98"
"Kuwait","2007-04-08","8.98"
"Kuwait","2007-04-30","5.99"
"Kuwait","2007-05-14","0.99"
"Latvia","2007-02-16","8.99"
"Latvia","2007-02-18","0.99"
"Latvia","2007-02-19","2.98"
"Latvia","2007-02-20","24.96"
"Latvia","2007-02-21","10.98"
"Latvia","2007-03-01","2.99"
"Latvia","2007-03-16","2.99"
"Latvia","2007-03-17","8.99"
"Latvia","2007-03-18","13.98"
"Latvia","2007-03-19","20.96"
"Latvia","2007-03-20","1.98"
"Latvia","2007-03-21","2.99"
"Latvia","2007-03-22","10.97"
"Latvia","2007-03-23","4.99"
"Latvia","2007-04-06","12.96"
"Latvia","2007-04-07","5.99"
"Latvia","2007-04-08","9.98"
"Latvia","2007-04-09","0.99"
"Latvia","2007-04-10","2.99"
"Latvia","2007-04-11","7.97"
"Latvia","2007-04-12","5.99"
"Latvia","2007-04-27","7.99"
"Latvia","2007-04-28","18.95"
"Latvia","2007-04-29","8.97"
"Latvia","2007-04-30","43.92"
"Latvia","2007-05-14","2.99"
"Liechtenstein","2007-02-17","6.98"
"Liechtenstein","2007-02-18","4.99"
"Liechtenstein","2007-02-20","7.99"
"Liechtenstein","2007-02-21","0.99"
"Liechtenstein","2007-03-19","6.98"
"Liechtenstein","2007-03-20","10.98"
"Liechtenstein","2007-03-23","10.98"
"Liechtenstein","2007-04-06","4.99"
"Liechtenstein","2007-04-07","4.99"
"Liechtenstein","2007-04-09","4.99"
"Liechtenstein","2007-04-10","3.98"
"Liechtenstein","2007-04-12","11.97"
"Liechtenstein","2007-04-28","5.99"
"Liechtenstein","2007-04-30","12.94"
"Lithuania","2007-02-16","0.99"
"Lithuania","2007-02-20","10.98"
"Lithuania","2007-03-02","0.99"
"Lithuania","2007-03-18","4.98"
"Lithuania","2007-03-20","5.98"
"Lithuania","2007-03-22","0.99"
"Lithuania","2007-03-23","6.98"
"Lithuania","2007-04-08","2.98"
"Lithuania","2007-04-11","0.99"
"Lithuania","2007-04-12","9.97"
"Lithuania","2007-04-30","12.96"
"Lithuania","2007-05-14","4.99"
"Madagascar","2007-02-19","7.98"
"Madagascar","2007-02-21","4.99"
"Madagascar","2007-03-01","0.99"
"Madagascar","2007-03-17","10.98"
"Madagascar","2007-03-20","5.99"
"Madagascar","2007-03-21","16.97"
"Madagascar","2007-03-22","5.99"
"Madagascar","2007-03-23","14.96"
"Madagascar","2007-04-06","2.99"
"Madagascar","2007-04-08","9.99"
"Madagascar","2007-04-09","0.99"
"Madagascar","2007-04-27","4.99"
"Madagascar","2007-04-28","0.99"
"Madagascar","2007-04-30","3.99"
"Malawi","2007-02-15","2.99"
"Malawi","2007-02-18","3.99"
